,Country,Region,Total Happiness Score,Total Freedom Rate,2015 Happiness Rank,2015 Happiness Score,2015 Economy,2015 Family,2015 Health,2015 Freedom,2015 Corruption/Trust,2015 Generosity,2015 Dystopia Residual,2016 Happiness Rank,2016 Happiness Score,2016 Economy,2016 Family,2016 Health,2016 Freedom,2016 Corruption/Trust,2016 Generosity,2016 Dystopia Residual,2017 Happiness Rank,2017 Happiness Score,2017 Economy,2017 Family,2017 Health,2017 Freedom,2017 Corruption/Trust,2017 Generosity,2017 Dystopia Residual,2018 Happiness Rank,2018 Happiness Score,2018 Economy,2018 Family,2018 Health,2018 Freedom,2018 Generosity,2018 Dystopia Residual,2019 Happiness Rank,2019 Happiness Score,2019 Economy,2019 Family,2019 Health,2019 Freedom,2019 Generosity,2019 Dystopia Residual
94,Albania,Europe,23.56300005340576,1.8594886348152162,95.0,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,1.89894,109.0,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.9281599999999999,109.0,4.64400005340576,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.0398642159998417,0.20131294429302202,1.49044156074524,112.0,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,107.0,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003
95,Bosnia and Herzegovina,Europe,25.809000160217284,0.8839631769037251,96.0,4.949,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.00227,0.24808000000000002,2.06367,87.0,5.162999999999999,0.9338299999999999,0.64367,0.7076600000000001,0.09511,0.0,0.29889,2.48406,90.0,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967,1.89217257499695,93.0,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,0.0,78.0,5.386,0.945,1.212,0.845,0.212,0.263,0.006
96,Lesotho,Sub-Saharan Africa,16.31600008773804,1.490331299228668,97.0,4.898,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,2.79832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.42983531951904,141.0,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,0.11199999999999999,144.0,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001
97,Dominican Republic,South America,25.99700001907349,2.72689983373642,98.0,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.14234000000000002,0.21684,1.21305,89.0,5.155,1.02787,0.9949600000000001,0.5766899999999999,0.52259,0.12372000000000001,0.21286,1.6962599999999999,86.0,5.230000019073491,1.07937383651733,1.4024167060852097,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,1.3194651603698702,83.0,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,77.0,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999
98,Laos,Asia,19.171,2.2905900000000003,99.0,4.876,0.5906600000000001,0.73803,0.54909,0.59591,0.24249,0.42191999999999996,1.7379900000000001,102.0,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43078999999999995,2.08637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,4.623,0.72,1.034,0.441,0.626,0.23,0.174,105.0,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998
99,Mongolia,Asia,25.14599992370605,1.902123968820572,100.0,4.874,0.82819,1.3006,0.60268,0.43626000000000004,0.026660000000000003,0.3323,1.34759,101.0,4.907,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003,1.53586,100.0,4.95499992370605,1.0272358655929599,1.4930112361908001,0.557783484458923,0.39414396882057207,0.0329022891819477,0.338464230298996,1.1112923622131299,94.0,5.125,0.914,1.517,0.575,0.395,0.253,0.032,83.0,5.285,0.948,1.531,0.667,0.317,0.235,0.038
100,Swaziland,Sub-Saharan Africa,9.079,0.61958,101.0,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135
101,Greece,Europe,25.762000236511234,0.4289412509417534,102.0,4.857,1.15406,0.9293299999999999,0.88213,0.07699,0.013969999999999998,0.0,1.8010099999999998,99.0,5.033,1.24886,0.75473,0.80029,0.05822000000000001,0.04127,0.0,2.12944,87.0,5.2270002365112305,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.043289776891470004,0.0,1.74922156333923,79.0,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,82.0,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.0,0.034
102,Lebanon,Middle East and Northern Africa,25.747999904632568,1.6089559850120538,103.0,4.8389999999999995,1.0256399999999999,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,93.0,5.129,1.12268,0.64184,0.76171,0.26228,0.030610000000000002,0.23693000000000003,2.0733900000000003,88.0,5.22499990463257,1.07498753070831,1.1296242475509601,0.7350810766220089,0.28851598501205394,0.037513829767704,0.26445075869560203,1.69507384300232,80.0,5.358,0.965,1.179,0.785,0.503,0.214,0.136,91.0,5.197,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003
103,Hungary,Europe,26.64699988174438,1.152683519310951,104.0,4.8,1.12094,1.20215,0.75905,0.32111999999999996,0.02758,0.128,1.24074,91.0,5.145,1.24142,0.9316399999999999,0.67608,0.1977,0.044719999999999996,0.099,1.9547299999999999,75.0,5.32399988174438,1.2860119342803997,1.34313309192657,0.6877634525299069,0.17586351931095098,0.0366369374096394,0.0784016624093056,1.7164592742919902,69.0,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,62.0,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02
104,Honduras,South America,26.20400023269653,1.9831098602104191,105.0,4.788,0.59532,0.9534799999999999,0.6951,0.40148,0.06825,0.23026999999999997,1.84408,104.0,4.871,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.06906,0.2044,2.2955099999999997,91.0,5.1810002326965305,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.23618887364864302,2.0658111572265603,72.0,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,59.0,5.86,0.642,1.236,0.828,0.507,0.24600000000000002,0.078
105,Tajikistan,Europe,25.48899988937378,2.058806706895828,106.0,4.7860000000000005,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,2.1139900000000003,100.0,4.996,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,2.39106,96.0,5.04099988937378,0.524713635444641,1.27146327495575,0.5292351245880129,0.47156670689582797,0.14637714624404902,0.24899764358997303,1.8490493297576898,88.0,5.199,0.474,1.166,0.598,0.292,0.187,0.034,74.0,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002
106,Tunisia,Middle East and Northern Africa,23.64199982833862,1.2258906895732882,107.0,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,98.0,5.045,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936,2.68413,102.0,4.80499982833862,1.00726580619812,0.8683514595031742,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,1.8902511596679699,111.0,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,0.063,124.0,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055
107,Palestinian Territories,Middle East and Northern Africa,23.68300009536743,1.1681410617160801,108.0,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11250999999999999,2.0438400000000003,108.0,4.754,0.67024,0.71629,0.56844,0.17744000000000001,0.10613,0.11154000000000001,2.40364,103.0,4.77500009536743,0.716249227523804,1.1556471586227401,0.565666973590851,0.25471106171608,0.0892826020717621,0.114173173904419,1.8788902759552,104.0,4.743,0.642,1.217,0.602,0.266,0.086,0.076,110.0,4.696000000000001,0.657,1.247,0.672,0.225,0.10300000000000001,0.066
108,Bangladesh,Asia,22.900999801635738,2.391336659412384,109.0,4.694,0.39753,0.43106000000000005,0.60164,0.4082,0.12569,0.21222,2.51767,110.0,4.643,0.54177,0.24749000000000002,0.52989,0.39778,0.12583,0.19132000000000002,2.6090400000000002,110.0,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.17225535213947304,1.9787361621856698,115.0,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,125.0,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002
109,Iran,Middle East and Northern Africa,23.44599991226196,1.539092608113289,110.0,4.686,1.0088,0.54447,0.69805,0.30033000000000004,0.058629999999999995,0.38086,1.6944,105.0,4.813,1.11758,0.38856999999999997,0.64232,0.22544,0.0557,0.38538,1.99817,108.0,4.69199991226196,1.15687310695648,0.7115512490272521,0.639333188533783,0.24932260811328896,0.048761073499918005,0.387242913246155,1.49873495101929,106.0,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.282,0.129,117.0,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125
110,Ukraine,Europe,21.53600019454956,0.8437947757315641,111.0,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,123.0,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,132.0,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.12297477573156401,0.0230294708162546,0.270061463117599,0.8143823146820072,138.0,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011000000000000001,133.0,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01
111,Iraq,Middle East and Northern Africa,22.64200021743774,1.0821155326938632,112.0,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922000000000002,1.95335,112.0,4.575,1.07474,0.59205,0.51076,0.24856,0.13635999999999998,0.19589,1.81657,117.0,4.49700021743774,1.1027104854583702,0.978613197803497,0.501180469989777,0.288555532693863,0.10721575468778599,0.19963726401329,1.31890726089478,117.0,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,126.0,4.437,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001
112,South Africa,Sub-Saharan Africa,23.3759999961853,2.141146735572815,113.0,4.6419999999999995,0.9204899999999999,1.18468,0.27688,0.33207,0.08884,0.11972999999999999,1.7195599999999998,116.0,4.459,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001,101.0,4.8289999961853,1.05469870567322,1.38478863239288,0.18708007037639604,0.479246735572815,0.0725094974040985,0.13936237990856198,1.51090860366821,105.0,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,0.055999999999999994,106.0,4.7219999999999995,0.96,1.351,0.469,0.389,0.13,0.055
113,Ghana,Sub-Saharan Africa,22.68199988555908,2.136176293516159,114.0,4.633,0.5455800000000001,0.6795399999999999,0.40131999999999995,0.42341999999999996,0.04355,0.23087,2.30919,124.0,4.276,0.63107,0.49353,0.29681,0.40973000000000004,0.0326,0.21203000000000002,2.2002,131.0,4.11999988555908,0.667224824428558,0.873664736747742,0.29563772678375205,0.423026293516159,0.0253363698720932,0.25692394375801103,1.57786750793457,108.0,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028999999999999998,98.0,4.996,0.611,0.868,0.486,0.381,0.245,0.04
114,Zimbabwe,Sub-Saharan Africa,20.033,1.616284207010269,115.0,4.61,0.271,1.0327600000000001,0.33475,0.25861,0.08079,0.18987,2.44191,131.0,4.1930000000000005,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,2.4427,138.0,3.875,0.37584653496742204,1.08309590816498,0.19676375389099102,0.336384207010269,0.0953753814101219,0.189143493771553,1.59797024726868,144.0,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,146.0,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001
115,Liberia,Sub-Saharan Africa,19.195999992370613,1.664671182432175,116.0,4.571000000000001,0.0712,0.78968,0.34201,0.28531,0.06232000000000001,0.24361999999999998,2.7772900000000003,150.0,3.622,0.10705999999999999,0.50353,0.23165,0.25748000000000004,0.04852,0.24063,2.23284,148.0,3.5329999923706095,0.11904179304838199,0.8721179366111759,0.229918196797371,0.33288118243217496,0.0389482490718365,0.26654988527298,1.6732859611511202,149.0,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,0.03,141.0,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033
116,India,Asia,21.489000057220462,2.3076970049953465,117.0,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.08492000000000001,0.26475,2.27513,118.0,4.404,0.74036,0.29247,0.45091000000000003,0.40285,0.08722,0.25028,2.18032,122.0,4.31500005722046,0.7922212481498722,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.23153848946094502,1.5191171169281,133.0,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000001,140.0,4.015,0.755,0.765,0.588,0.498,0.2,0.085
117,Sudan,Sub-Saharan Africa,16.96699993896484,0.1318058552792668,118.0,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,133.0,4.138999999999999,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077000000000001,2.10995,130.0,4.138999938964839,0.6595166921615601,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,1.6870658397674598,137.0,4.138999999999999,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Haiti,South America,19.3279999256134,0.44633985732614995,119.0,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,136.0,4.0280000000000005,0.34097,0.29561,0.27494,0.12072000000000001,0.14476,0.47958,2.3711599999999997,145.0,3.6029999256133998,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.48920378088951094,1.69716763496399,148.0,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.10400000000000001,147.0,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11
119,Congo (Kinshasa),Sub-Saharan Africa,21.73200020980835,1.199031347818375,120.0,4.5169999999999995,0.0,1.0012,0.09806000000000001,0.22605,0.07625,0.24834,2.86712,125.0,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458000000000003,2.7492400000000004,126.0,4.2800002098083505,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,2.22495865821838,132.0,4.245,0.069,1.136,0.204,0.312,0.19699999999999998,0.052000000000000005,127.0,4.418,0.094,1.125,0.35700000000000004,0.26899999999999996,0.212,0.053
120,Nepal,Asia,24.061999893188478,2.158245948257446,121.0,4.513999999999999,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.059070000000000004,0.32295999999999997,1.9563700000000002,107.0,4.793,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,2.32694,99.0,4.961999893188481,0.479820191860199,1.17928326129913,0.504130780696869,0.44030594825744607,0.0729755461215973,0.39409616589546204,1.8912410736084,101.0,4.88,0.425,1.228,0.539,0.526,0.302,0.078,100.0,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001
121,Ethiopia,Sub-Saharan Africa,22.11600003814697,2.006372742443085,122.0,4.512,0.19072999999999998,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,115.0,4.508,0.29283000000000003,0.37932,0.34578000000000003,0.36703,0.1717,0.29522,2.65614,119.0,4.46000003814697,0.339233845472336,0.8646692037582401,0.35340970754623396,0.408842742443085,0.16545571386814098,0.31265074014663696,2.01574373245239,127.0,4.35,0.308,0.95,0.391,0.452,0.22,0.146,134.0,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1
122,Sierra Leone,Sub-Saharan Africa,22.79600011062622,1.6979476909637448,123.0,4.507,0.33024000000000003,0.9557100000000001,0.0,0.4084,0.08786000000000001,0.21488000000000002,2.51009,111.0,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,106.0,4.70900011062622,0.36842092871666,0.984136044979095,0.005564753897488121,0.318697690963745,0.0710951760411263,0.293040901422501,2.66845989227295,113.0,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,0.053,129.0,4.374,0.268,0.841,0.242,0.309,0.252,0.045
123,Mauritania,Sub-Saharan Africa,21.774999816894535,0.6602180430245399,124.0,4.436,0.45407,0.86908,0.35874,0.24231999999999998,0.17461,0.21899999999999997,2.11773,130.0,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998,1.9263,123.0,4.29199981689453,0.6484572887420649,1.2720308303833001,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,1.65163731575012,126.0,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,122.0,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001
124,Kenya,Sub-Saharan Africa,22.246999973297118,2.215673766050339,125.0,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,122.0,4.356,0.52267,0.7624,0.30146999999999996,0.40576,0.06686,0.41328000000000004,1.88326,112.0,4.55299997329712,0.560479462146759,1.0679507255554201,0.30998834967613204,0.45276376605033897,0.0646413192152977,0.444860309362411,1.6519021987915001,124.0,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.055,121.0,4.5089999999999995,0.512,0.983,0.581,0.431,0.37200000000000005,0.053
125,Djibouti,Sub-Saharan Africa,4.369,0.46074,126.0,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Armenia,Europe,21.965999927520752,1.080143267359734,127.0,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873,121.0,4.36,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,1.9786400000000002,121.0,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,1.5214991569518999,129.0,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,116.0,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064
127,Botswana,Sub-Saharan Africa,19.15000003242493,2.4530363329315192,128.0,4.332,0.99355,1.10464,0.047760000000000004,0.49495,0.12474,0.10461,1.46181,137.0,3.9739999999999998,1.09426,0.89186,0.34752,0.44088999999999995,0.10769000000000001,0.12425,0.96741,142.0,3.7660000324249303,1.12209415435791,1.2215549945831299,0.34175550937652605,0.505196332931519,0.0985831990838051,0.0993484482169151,0.37791371345520003,146.0,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,148.0,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1
128,Myanmar,Asia,21.915000076293946,2.486582034912109,129.0,4.3069999999999995,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.19034,0.79588,1.41805,119.0,4.395,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971,1.50655,114.0,4.54500007629395,0.36711055040359497,1.12323594093323,0.397522568702698,0.514492034912109,0.188816204667091,0.8380751609802249,1.11529040336609,130.0,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,131.0,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172
129,Georgia,Europe,21.693999774932863,1.760790035610199,130.0,4.297,0.7419,0.38561999999999996,0.72926,0.40576999999999996,0.38331,0.055470000000000005,1.59541,126.0,4.252,0.8379200000000001,0.19249000000000002,0.64035,0.32461,0.3188,0.06786,1.87031,125.0,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.25166663527488703,0.0540088154375553,1.50013780593872,128.0,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,119.0,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998
130,Malawi,Sub-Saharan Africa,19.41500002861023,2.285754653778076,131.0,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,2.8079099999999997,132.0,4.156000000000001,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,136.0,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.0727116540074348,0.28717046976089505,2.08178615570068,147.0,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,150.0,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001
131,Sri Lanka,Asia,21.96300005722046,2.661643254928589,132.0,4.271,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828000000000003,0.67108,117.0,4.415,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003,0.91681,120.0,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.49086356163024897,0.41938924789428705,116.0,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,0.05,130.0,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047
132,Cameroon,Sub-Saharan Africa,23.47900017166138,2.185838748645782,133.0,4.252,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.05786,0.20618000000000003,1.95071,114.0,4.513,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.06126,0.2268,2.5198,107.0,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,0.23629845678806302,2.3336455821991,99.0,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,96.0,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005
133,Bulgaria,Europe,23.093000225067136,1.4772917175865168,134.0,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,129.0,4.217,1.11306,0.92542,0.67806,0.21219000000000002,0.00615,0.12793,1.15377,105.0,4.71400022506714,1.1614590883255,1.4343794584274299,0.708217680454254,0.28923171758651695,0.0110515309497714,0.113177694380283,0.996139287948608,100.0,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,97.0,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004
134,Egypt,Middle East and Northern Africa,21.876000133514403,1.196460154628754,135.0,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,120.0,4.362,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.12705999999999998,1.96895,104.0,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875394,0.114381365478039,0.128631442785263,1.70216107368469,122.0,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,0.107,137.0,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067
135,Yemen,Middle East and Northern Africa,18.12899993515015,1.220873722109795,136.0,4.077,0.5464899999999999,0.68093,0.40064,0.35570999999999997,0.07854,0.09131,1.92313,147.0,3.7239999999999998,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821,1.97295,146.0,3.59299993515015,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979503,0.0567674227058887,0.104125209152699,1.3456006050109899,152.0,3.355,0.442,1.073,0.34299999999999997,0.244,0.083,0.064,151.0,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077
136,Angola,Sub-Saharan Africa,15.489000076293951,0.10973000000000002,137.0,4.033,0.75778,0.8604,0.16683,0.10384000000000002,0.07122,0.12344000000000001,1.9493900000000002,141.0,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999998,2.09459,140.0,3.79500007629395,0.8584281802177429,1.1044119596481299,0.0498686656355858,0.0,0.0697203353047371,0.09792649000883098,1.6144824028015101,142.0,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Mali,Sub-Saharan Africa,21.09500005722046,1.664623743305206,138.0,3.995,0.26074,1.03526,0.20583,0.38856999999999997,0.12352,0.18798,1.79293,135.0,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002,2.1108700000000002,127.0,4.19000005722046,0.476180493831635,1.2814733982086202,0.16936567425727803,0.306613743305206,0.10497024655342098,0.183354198932648,1.66819095611572,118.0,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,128.0,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005
138,Congo (Brazzaville),Sub-Saharan Africa,21.886999889373783,2.115065870800018,139.0,3.989,0.67866,0.6629,0.31051,0.41466000000000003,0.11685999999999999,0.12387999999999999,1.68135,127.0,4.236000000000001,0.7710899999999999,0.47798999999999997,0.28212,0.37938,0.09752999999999999,0.12077,2.10681,124.0,4.29099988937378,0.8089642524719242,0.8320443630218509,0.28995743393898,0.4350258708000179,0.0796181336045265,0.12085212767124198,1.7241356372833299,114.0,4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,0.077,103.0,4.812,0.6729999999999999,0.799,0.508,0.37200000000000005,0.105,0.09300000000000001
139,Comoros,Sub-Saharan Africa,11.885000000000002,0.52529,140.0,3.9560000000000004,0.23906,0.79273,0.36315,0.22916999999999998,0.19899999999999998,0.17440999999999998,1.95812,138.0,3.9560000000000004,0.27509,0.60323,0.29980999999999997,0.15412,0.18437,0.1827,2.25632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078
140,Uganda,Sub-Saharan Africa,20.10099985122681,2.1429859552860258,141.0,3.931,0.21101999999999999,1.13299,0.33860999999999997,0.45726999999999995,0.07267,0.29066,1.42766,145.0,3.739,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102,1.51416,133.0,4.08099985122681,0.381430715322495,1.12982773780823,0.21763260662555703,0.443185955286026,0.057069718837738,0.32576605677604703,1.526362657547,135.0,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,136.0,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06
141,Senegal,Sub-Saharan Africa,21.96999984741211,1.7542022667217252,142.0,3.904,0.36498,0.97619,0.4354,0.36772,0.10712999999999999,0.20843000000000003,1.44395,128.0,4.218999999999999,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,1.9786099999999998,115.0,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.37792226672172496,0.11546044796705199,0.183468893170357,1.78964614868164,109.0,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,111.0,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001
